CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|CODIGO_FILIAL|NOMBRE_FILIAL|DEPARTAMENTO_FILIAL|PROVINCIA_FILIAL|CODIGO_LOCAL|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL|LATITUD_UBICACION|LONGITUD_UBICACION|TIPO_AUTORIZACION_LOCAL|DENOMINACION_PROGRAMA|TIPO_NIVEL_ACADEMICO|NIVEL_ACADEMICO|CODIGO_CLASE_PROGRAMA_N2|NOMBRE_CLASE_PROGRAMA_N2|TIPO_AUTORIZACION_PROGRAMA|TIPO_AUTORIZACION_PROGRAMA_LOCAL
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL01|LORETO|MAYNAS|SAN JUAN BAUTISTA|-3.764503718|-73.27086457|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS Y TECNOLOG�AS AMBIENTALES CON MENCI�N EN DERECHO AMBIENTAL|POSGRADO|MAESTR�A|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0697607|-77.0374712|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN FARMACIA CL�NICA Y ATENCI�N FARMAC�UTICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN ENDOCRINOLOG�A PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
055|UNIVERSIDAD PRIVADA DEL NORTE S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPN-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL03|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.0950664|-79.0498645|AUTORIZADO POR LIC.|INGENIER�A AGROINDUSTRIAL|PREGRADO|CARRERA PROFESIONAL|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|POCOLLAY|-18.0058389|-70.2254838|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN ENDODONCIA Y CARIELOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|S|UNA-PUNO|PUNO|PUNO|SL01|PUNO|PUNO|PUNO|-15.8243805|-70.0162544|AUTORIZADO POR LIC.|MAESTR�A EN SALUD P�BLICA MENCI�N EN SALUD Y DESARROLLO|POSGRADO|MAESTR�A|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
029|UNIVERSIDAD DE PIURA|PRIVADO|LICENCIA OTORGADA|8|F01|UDEP-LIMA|LIMA|LIMA|F01L01|LIMA|LIMA|MIRAFLORES|-12.1199404|-77.030347|AUTORIZADO POR LIC.|MAESTR�A�EN COMUNICACI�N ESTRAT�GICA DE LAS ORGANIZACIONES|POSGRADO|MAESTR�A|32|PERIODISMO E INFORMACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|GESTI�N DE POL�TICAS Y PROGRAMAS PARA EL DESARROLLO INFANTIL TEMPRANO|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|CIENCIAS BIOL�GICAS|PREGRADO|CARRERA PROFESIONAL|51|CIENCIAS BIOL�GICAS Y AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|F02|UNT-LA LIBERTAD|LA LIBERTAD|S�NCHEZ CARRI�N|F02L01|LA LIBERTAD|S�NCHEZ CARRI�N|HUAMACHUCO|-7.8119981|-78.0527535|AUTORIZADO POR LIC.|ADMINISTRACI�N|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|F02|UNAP-LORETO|LORETO|REQUENA|F02L01|LORETO|REQUENA|REQUENA|-5.0641652|-73.8507279|AUTORIZADO POR LIC.|MAESTR�A EN GESTI�N P�BLICA|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|ORTOPEDIA Y TRAUMATOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
055|UNIVERSIDAD PRIVADA DEL NORTE S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F02|UPN-LIMA|LIMA|LIMA|F02L04|LIMA|LIMA|SAN JUAN DE LURIGANCHO|-11.9841504|-77.0024242|AUTORIZADO POR LIC.|NUTRICI�N Y DIET�TICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS MENCI�N QU�MICA ESPECIALIDAD PRODUCTOS NATURALES|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN CIRUG�A DE CABEZA Y CUELLO - MAXILO FACIAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|S|UCSS-LIMA|LIMA|LIMA|SL06|LIMA|LIMA|LOS OLIVOS|-12.0023612|-77.0641642|AUTORIZADO POR LIC.|PSICOLOG�A|PREGRADO|CARRERA PROFESIONAL|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
029|UNIVERSIDAD DE PIURA|PRIVADO|LICENCIA OTORGADA|8|S|UDEP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|PIURA|-5.1766923|-80.6346434|AUTORIZADO POR LIC.|CIENCIAS DE LA EDUCACI�N, NIVEL PRIMARIA|PREGRADO|CARRERA PROFESIONAL|11|EDUCACI�N INICIAL Y PRIMARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|MAESTR�A EN SALUD P�BLICA, MENCI�N: EPIDEMIOLOG�A|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|DOCTORADO EN GESTI�N ESTRAT�GICA|POSGRADO|DOCTORADO|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|VILLA EL SALVADOR|-12.2215281|-76.9766998|AUTORIZADO POR LIC.|INGENIER�A DE ALIMENTOS|PREGRADO|CARRERA PROFESIONAL|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|FONOAUDIOLOG�A CON MENCI�N EN MOTRICIDAD OROFACIAL, VOZ Y TARTAMUDEZ|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4048982|-71.5498378|AUTORIZADO POR LIC.|MAESTR�A EN PROYECTOS DE INVERSI�N|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|POCOLLAY|-18.0058389|-70.2254838|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA ESPECIALIDAD: LENGUA Y LITERATURA|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
122|UNIVERSIDAD NACIONAL DE CA�ETE|P�BLICO|LICENCIA OTORGADA|6|S|UNCH-LIMA|LIMA|CA�ETE|SL01|LIMA|CA�ETE|SAN VICENTE DE CA�ETE|-13.0730626|-76.3678195|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|S|UNH-HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|SL01|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|-12.7781367|-74.9614392|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO Y CIENCIAS POL�TICAS; MENCI�N EN DERECHO PENAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|VILLA EL SALVADOR|-12.2215281|-76.9766998|AUTORIZADO POR LIC.|TURISMO SOSTENIBLE Y HOTELER�A|PREGRADO|CARRERA PROFESIONAL|01|SERVICIOS PERSONALES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
010|UNIVERSIDAD NACIONAL DEL CENTRO DEL PER�|P�BLICO|LICENCIA OTORGADA|6|S|UNCP-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|EL TAMBO|-12.0330464|-75.237332|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL EN CIRUG�A GENERAL|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.104061|-76.962902|AUTORIZADO POR LIC.|INGENIER�A CIVIL|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|VILLA EL SALVADOR|-12.2215281|-76.9766998|AUTORIZADO POR LIC.|FARMACIA Y BIOQU�MICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0697607|-77.0374712|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS E INFORM�TICA|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
017|UNIVERSIDAD DEL PAC�FICO|PRIVADO|LICENCIA OTORGADA|8|S|UP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|JES�S MAR�A|-12.083788|-77.0482368|AUTORIZADO POR LIC.|MARKETING|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPCV-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|VICTOR LARCO HERRERA|-8.1293904|-79.0433213|AUTORIZADO POR LIC.|MAESTR�A EN INGENIER�A DE SISTEMAS CON MENCI�N EN TECNOLOG�AS DE LA INFORMACI�N|POSGRADO|MAESTR�A|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
038|UNIVERSIDAD PERUANA UNI�N|PRIVADO|LICENCIA OTORGADA|6|S|UPeU-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.989087|-76.839662|AUTORIZADO POR LIC.|ADMINISTRACI�N|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|F05|UCSS-JUN�N|JUN�N|TARMA|F05L01|JUN�N|TARMA|TARMA|-11.4175125|-75.6809387|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
010|UNIVERSIDAD NACIONAL DEL CENTRO DEL PER�|P�BLICO|LICENCIA OTORGADA|6|S|UNCP-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|EL TAMBO|-12.0330464|-75.237332|AUTORIZADO POR LIC.|CIENCIAS FORESTALES Y DEL AMBIENTE|PREGRADO|CARRERA PROFESIONAL|82|SILVICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
067A|UNIVERSIDAD CONTINENTAL S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCONTINENTAL-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|HUANCAYO|-12.0474789|-75.1990181|AUTORIZADO POR LIC.|ADMINISTRACI�N Y FINANZAS|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN MEDICINA Y PATOLOG�A ESTOMATOL�GICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD PROFESIONAL EN TECNOLOG�A EDUCATIVA MENCI�N CURR�CULO Y ENSE�ANZA APRENDIZAJE|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS CON MENCI�N EN GEN�TICA MOLECULAR|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL01|LORETO|MAYNAS|SAN JUAN BAUTISTA|-3.764503718|-73.27086457|AUTORIZADO POR LIC.|DOCTORADO EN NUTRICI�N|POSGRADO|DOCTORADO|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|F04|UCSS-SAN MART�N|SAN MART�N|RIOJA|F04L01|SAN MART�N|RIOJA|NUEVA CAJAMARCA|-6.0570484|-77.1657716|AUTORIZADO POR LIC.|ADMINISTRACI�N Y NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4086078|-71.5285764|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS: CON MENCI�N EN COMUNICACI�N|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
025|UNIVERSIDAD NACIONAL DE EDUCACI�N ENRIQUE GUZM�N Y VALLE|P�BLICO|LICENCIA OTORGADA|6|S|UNEEGV-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.9475748|-76.7011822|AUTORIZADO POR LIC.|EDUCACI�N CON ESPECIALIDAD DE AGROPECUARIA|PREGRADO|CARRERA PROFESIONAL|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
034|UNIVERSIDAD NACIONAL DE SAN MART�N|P�BLICO|LICENCIA OTORGADA|6|S|UNSM-SAN MART�N|SAN MART�N|SAN MART�N|SL02|SAN MART�N|SAN MART�N|MORALES|-6.484769492|-76.37760713|AUTORIZADO POR LIC.|DOCTORADO EN PRODUCCI�N VEGETAL Y ECOSISTEMAS AGROFORESTALES|POSGRADO|DOCTORADO|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL|POSGRADO|MAESTR�A|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|ENFERMER�A EN CIRUG�A CARDIOVASCULAR|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|S|UCSS-LIMA|LIMA|LIMA|SL06|LIMA|LIMA|LOS OLIVOS|-12.0023612|-77.0641642|AUTORIZADO POR LIC.|NUTRICI�N Y DIET�TICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F04|UPCV-�NCASH|�NCASH|SANTA|F04L01|�NCASH|SANTA|NUEVO CHIMBOTE|-9.1273857|-78.5112518|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO PENAL Y PROCESAL PENAL|POSGRADO|MAESTR�A|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL02|TACNA|TACNA|POCOLLAY|-17.9997346|-70.2599743|AUTORIZADO POR LIC.|TECNOLOG�A M�DICA CON MENCI�N EN LABORATORIO CL�NICO Y ANATOM�A PATOL�GICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|MAESTR�A EN MEDIO AMBIENTE Y SISTEMAS INTEGRADOS DE GESTI�N|POSGRADO|MAESTR�A|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|CARRERA PROFESIONAL DE TECNOLOG�A M�DICA EN LA ESPECIALIDAD DE LABORATORIO CL�NICO|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|F01|UCSS-LIMA|LIMA|HUAURA|F01L02|LIMA|HUAURA|HUACHO|-11.1072206|-77.6051174|AUTORIZADO POR LIC.|ADMINISTRACI�N Y NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
038|UNIVERSIDAD PERUANA UNI�N|PRIVADO|LICENCIA OTORGADA|6|S|UPeU-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.989087|-76.839662|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD DE ENFERMER�A EN EMERGENCIAS Y DESASTRES|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL06|LORETO|MAYNAS|IQUITOS|-3.749609062|-73.24723057|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA CON ESPECIALIDAD EN MATEM�TICA E INFORM�TICA|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|TACNA|-18.0251828|-70.2505031|AUTORIZADO POR LIC.|REHABILITACI�N ORAL|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LIMA|-12.06576795|-77.03693393|AUTORIZADO POR LIC.|NUTRICI�N Y DIET�TICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|LIMA|-12.0624396|-77.0405951|AUTORIZADO POR LIC.|ADMINISTRACI�N, BANCA Y FINANZAS|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
080|UNIVERSIDAD ANTONIO RUIZ DE MONTOYA|PRIVADO|LICENCIA OTORGADA|6|S|UARM-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|PUEBLO LIBRE|-12.073037|-77.0744892|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIA POL�TICA CON MENCI�N EN INSTITUCIONES POL�TICAS Y PROCESOS ELECTORALES|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
